,ensembl,mouse,human,cluster
990,ENSMUSG00000052837,Junb,JUNB,1
991,ENSMUSG00000071076,Jund,JUND,1
992,ENSMUSG00000027425,Kat14,KAT14,1
993,ENSMUSG00000031540,Kat6a,KAT6A,1
994,ENSMUSG00000038909,Kat7,KAT7,1
995,ENSMUSG00000027132,Katnbl1,KATNBL1,1
996,ENSMUSG00000040606,Kazn,KAZN,0
997,ENSMUSG00000030031,Kbtbd8,KBTBD8,0
998,ENSMUSG00000018470,Kcnab3,KCNAB3,0
999,ENSMUSG00000092083,Kcnb2,KCNB2,0
1000,ENSMUSG00000033998,Kcnk1,KCNK1,0
1001,ENSMUSG00000023387,Kcnk16,KCNK16,0
1002,ENSMUSG00000049265,Kcnk3,KCNK3,1
1003,ENSMUSG00000054477,Kcnn2,KCNN2,1
1004,ENSMUSG00000101609,Kcnq1ot1,KCNQ1OT1,0
1005,ENSMUSG00000031576,Kcnu1,KCNU1,1
1006,ENSMUSG00000026608,Kctd3,KCTD3,1
1007,ENSMUSG00000016946,Kctd5,KCTD5,1
1008,ENSMUSG00000034327,Kctd9,KCTD9,1
1009,ENSMUSG00000079111,Kdelr2,KDELR2,0
1010,ENSMUSG00000038080,Kdm1b,KDM1B,0
1011,ENSMUSG00000054611,Kdm2a,KDM2A,1
1012,ENSMUSG00000024201,Kdm4b,KDM4B,1
1013,ENSMUSG00000042207,Kdm5b,KDM5B,0
1014,ENSMUSG00000018476,Kdm6b,KDM6B,0
1015,ENSMUSG00000009905,Kdsr,KDSR,1
1016,ENSMUSG00000028790,Khdrbs1,KHDRBS1,1
1017,ENSMUSG00000036333,Kidins220,KIDINS220,1
1018,ENSMUSG00000021375,Kif13a,KIF13A,1
1019,ENSMUSG00000014602,Kif1a,KIF1A,1
1020,ENSMUSG00000022629,Kif21a,KIF21A,0
1021,ENSMUSG00000027475,Kif3b,KIF3B,1
1022,ENSMUSG00000006740,Kif5b,KIF5B,1
1023,ENSMUSG00000026585,Kifap3,KIFAP3,0
1024,ENSMUSG00000037465,Klf10,KLF10,0
1025,ENSMUSG00000020653,Klf11,KLF11,0
1026,ENSMUSG00000030087,Klf15,KLF15,0
1027,ENSMUSG00000003032,Klf4,KLF4,1
1028,ENSMUSG00000048154,Kmt2d,KMT2D,0
1029,ENSMUSG00000045098,Kmt5b,KMT5B,0
1030,ENSMUSG00000027782,Kpna4,KPNA4,1
1031,ENSMUSG00000063334,Krr1,KRR1,1
1032,ENSMUSG00000046834,Krt1,KRT1,0
1033,ENSMUSG00000035557,Krt17,KRT17,1
1034,ENSMUSG00000023043,Krt18,KRT18,0
1035,ENSMUSG00000020911,Krt19,KRT19,1
1036,ENSMUSG00000023039,Krt7,KRT7,0
1037,ENSMUSG00000078252,Krtap17-1,KRTAP17-1,0
1038,ENSMUSG00000042747,Krtcap2,KRTCAP2,0
1039,ENSMUSG00000061578,Ksr2,KSR2,0
1040,ENSMUSG00000040213,Kyat3,KYAT3,0
1041,ENSMUSG00000020988,L2hgdh,L2HGDH,0
1042,ENSMUSG00000050552,Lamtor4,LAMTOR4,0
1043,ENSMUSG00000039682,Lap3,LAP3,0
1044,ENSMUSG00000020585,Laptm4a,LAPTM4A,0
1045,ENSMUSG00000022257,Laptm4b,LAPTM4B,1
1046,ENSMUSG00000035202,Lars2,LARS2,1
1047,ENSMUSG00000032193,Ldlr,LDLR,1
1048,ENSMUSG00000048661,Lemd3,LEMD3,1
1049,ENSMUSG00000005299,Letm1,LETM1,0
1050,ENSMUSG00000068220,Lgals1,LGALS1,1
1051,ENSMUSG00000033880,Lgals3bp,LGALS3BP,0
1052,ENSMUSG00000018698,Lhx1,LHX1,0
1053,ENSMUSG00000049717,Lig4,LIG4,1
1054,ENSMUSG00000020451,Limk2,LIMK2,1
1055,ENSMUSG00000003872,Lin7b,LIN7B,0
1056,ENSMUSG00000049556,Lingo1,LINGO1,1
1057,ENSMUSG00000049288,Lix1l,LIX1L,1
1058,ENSMUSG00000041891,Lman1,LMAN1,0
1059,ENSMUSG00000021484,Lman2,LMAN2,0
1060,ENSMUSG00000028063,Lmna,LMNA,1
1061,ENSMUSG00000028266,Lmo4,LMO4,1
1062,ENSMUSG00000015568,Lpl,LPL,1
1063,ENSMUSG00000040249,Lrp1,LRP1,0
1064,ENSMUSG00000037151,Lrrc20,LRRC20,0
1065,ENSMUSG00000015980,Lrrc27,LRRC27,1
1066,ENSMUSG00000030556,Lrrc28,LRRC28,0
1067,ENSMUSG00000028703,Lrrc41,LRRC41,1
1068,ENSMUSG00000027286,Lrrc57,LRRC57,0
1069,ENSMUSG00000007476,Lrrc8a,LRRC8A,1
1070,ENSMUSG00000032497,Lrrfip2,LRRFIP2,1
1071,ENSMUSG00000071862,Lrrtm2,LRRTM2,1
1072,ENSMUSG00000066568,Lsm14a,LSM14A,0
1073,ENSMUSG00000033105,Lss,LSS,1
1074,ENSMUSG00000029823,Luc7l2,LUC7L2,0
1075,ENSMUSG00000001089,Luzp1,LUZP1,1
1076,ENSMUSG00000042228,Lyn,LYN,0
1077,ENSMUSG00000025903,Lypla1,LYPLA1,1
1078,ENSMUSG00000039246,Lyplal1,LYPLAL1,0
1079,ENSMUSG00000072640,Lyrm9,LYRM9,0
1080,ENSMUSG00000043831,Lysmd4,LYSMD4,0
1081,ENSMUSG00000019726,Lyst,LYST,1
1082,ENSMUSG00000007458,M6pr,M6PR,1
1083,ENSMUSG00000047591,Mafa,MAFA,1
1084,ENSMUSG00000074622,Mafb,MAFB,0
1085,ENSMUSG00000042622,Maff,MAFF,1
1086,ENSMUSG00000025151,Maged1,MAGED1,0
1087,ENSMUSG00000045095,Magi1,MAGI1,1
1088,ENSMUSG00000050567,Maml1,MAML1,1
1089,ENSMUSG00000036646,Man1b1,MAN1B1,1
1090,ENSMUSG00000038886,Man2a2,MAN2A2,0
1091,ENSMUSG00000032295,Man2c1,MAN2C1,1
1092,ENSMUSG00000032575,Manf,MANF,0
1093,ENSMUSG00000040147,Maob,MAOB,1
1094,ENSMUSG00000052727,Map1b,MAP1B,0
1095,ENSMUSG00000015222,Map2,MAP2,1
1096,ENSMUSG00000018932,Map2k3,MAP2K3,1
1097,ENSMUSG00000023050,Map3k12,MAP3K12,0
1098,ENSMUSG00000024383,Map3k2,MAP3K2,1
1099,ENSMUSG00000031853,Map3k21,MAP3K21,1
1100,ENSMUSG00000004864,Mapk13,MAPK13,0
1101,ENSMUSG00000033902,Mapkbp1,MAPKBP1,1
1102,ENSMUSG00000029166,Mapre3,MAPRE3,0
1103,ENSMUSG00000023307,March5,March5,0
1104,ENSMUSG00000037798,Mat1a,MAT1A,1
1105,ENSMUSG00000053907,Mat2a,MAT2A,1
1106,ENSMUSG00000030678,Maz,MAZ,1
1107,ENSMUSG00000051065,Mb21d2,MB21D2,1
1108,ENSMUSG00000030322,Mbd4,MBD4,0
1109,ENSMUSG00000036792,Mbd5,MBD5,0
1110,ENSMUSG00000025409,Mbd6,MBD6,0
1111,ENSMUSG00000035596,Mboat7,MBOAT7,1
1112,ENSMUSG00000031835,Mbtps1,MBTPS1,1
1113,ENSMUSG00000071856,Mcc,MCC,1
1114,ENSMUSG00000024150,Mcfd2,MCFD2,0
1115,ENSMUSG00000029730,Mcm7,MCM7,0
1116,ENSMUSG00000064127,Med14,MED14,1
1117,ENSMUSG00000012114,Med15,MED15,1
1118,ENSMUSG00000015776,Med22,MED22,1
1119,ENSMUSG00000019984,Med23,MED23,1
1120,ENSMUSG00000015804,Med28,MED28,1
1121,ENSMUSG00000020801,Med31,MED31,1
1122,ENSMUSG00000022109,Med4,MED4,0
1123,ENSMUSG00000020397,Med7,MED7,0
1124,ENSMUSG00000041420,Meis3,MEIS3,0
1125,ENSMUSG00000038503,Mesd,MESD,1
1126,ENSMUSG00000005813,Metap1,METAP1,1
1127,ENSMUSG00000010554,Mettl16,METTL16,1
1128,ENSMUSG00000025731,Mettl26,METTL26,0
1129,ENSMUSG00000051730,Mettl5,METTL5,1
1130,ENSMUSG00000041975,Mettl8,METTL8,1
1131,ENSMUSG00000068479,Mfap1a,MFAP1,1
1132,ENSMUSG00000045665,Mfsd5,MFSD5,1
1133,ENSMUSG00000025759,Mfsd8,MFSD8,0
1134,ENSMUSG00000021000,Mia2,CTAGE1,0
1135,ENSMUSG00000056050,Mia3,MIA3,0
1136,ENSMUSG00000038244,Mical2,MICAL2,0
1137,ENSMUSG00000042570,Mier2,MIER2,0
1138,ENSMUSG00000033307,Mif,MIF,0
1139,ENSMUSG00000054942,Miga1,MIGA1,1
1140,ENSMUSG00000042444,Mindy2,MINDY2,1
1141,ENSMUSG00000031004,Mki67,MKI67,0
1142,ENSMUSG00000048578,Mlec,MLEC,0
1143,ENSMUSG00000030120,Mlf2,MLF2,0
1144,ENSMUSG00000026303,Mlph,MLPH,1
1145,ENSMUSG00000025159,Mms19,MMS19,1
1146,ENSMUSG00000021103,Mnat1,MNAT1,0
1147,ENSMUSG00000001566,Mnx1,MNX1,0
1148,ENSMUSG00000073910,Mob3b,MOB3B,0
1149,ENSMUSG00000028709,Mob3c,MOB3C,1
1150,ENSMUSG00000034602,Mon2,MON2,1
1151,ENSMUSG00000062270,Morf4l1,MORF4L1,0
1152,ENSMUSG00000038126,Mphosph9,MPHOSPH9,1
1153,ENSMUSG00000003199,Mpnd,MPND,0
1154,ENSMUSG00000017314,Mpp2,MPP2,0
1155,ENSMUSG00000057440,Mpp7,MPP7,1
1156,ENSMUSG00000026471,Mr1,MR1,0
1157,ENSMUSG00000055302,Mrfap1,MRFAP1,0
1158,ENSMUSG00000023939,Mrpl14,MRPL14,0
1159,ENSMUSG00000032563,Mrpl3,MRPL3,1
1160,ENSMUSG00000034729,Mrps10,MRPS10,0
1161,ENSMUSG00000023967,Mrps18a,MRPS18A,1
1162,ENSMUSG00000041632,Mrps27,MRPS27,1
1163,ENSMUSG00000026887,Mrrf,MRRF,1
1164,ENSMUSG00000063011,Msln,MSLN,1
1165,ENSMUSG00000031604,Msmo1,MSMO1,1
1166,ENSMUSG00000031762,Mt2,MT1A,1
1167,ENSMUSG00000021144,Mta1,MTA1,0
1168,ENSMUSG00000021519,Mterf3,MTERF3,1
1169,ENSMUSG00000015214,Mtmr1,MTMR1,1
1170,ENSMUSG00000031918,Mtmr2,MTMR2,0
1171,ENSMUSG00000018401,Mtmr4,MTMR4,1
1172,ENSMUSG00000021987,Mtmr6,MTMR6,1
1173,ENSMUSG00000019774,Mtrf1l,MTRF1L,1
1174,ENSMUSG00000022353,Mtss1,MTSS1,1
1175,ENSMUSG00000079620,Muc4,MUC4,0
1176,ENSMUSG00000023921,Mut,Mut,1
1177,ENSMUSG00000038740,Mvb12b,MVB12B,0
1178,ENSMUSG00000000386,Mx1,MX1,1
1179,ENSMUSG00000001156,Mxd1,MXD1,1
1180,ENSMUSG00000029070,Mxra8,MXRA8,1
1181,ENSMUSG00000032508,Myd88,MYD88,1
1182,ENSMUSG00000027201,Myef2,MYEF2,0
1183,ENSMUSG00000090841,Myl6,MYL6,1
1184,ENSMUSG00000000631,Myo18a,MYO18A,1
1185,ENSMUSG00000017774,Myo1c,MYO1C,1
1186,ENSMUSG00000035441,Myo1d,MYO1D,0
1187,ENSMUSG00000032220,Myo1e,MYO1E,1
1188,ENSMUSG00000033577,Myo6,MYO6,1
1189,ENSMUSG00000048481,Mypop,MYPOP,0
1190,ENSMUSG00000005982,Naa60,NAA60,1
1191,ENSMUSG00000061315,Naca,NACA,0
1192,ENSMUSG00000001910,Nacc1,NACC1,1
1193,ENSMUSG00000023143,Nagpa,NAGPA,1
1194,ENSMUSG00000009418,Nav1,NAV1,1
1195,ENSMUSG00000028224,Nbn,NBN,1
1196,ENSMUSG00000035024,Ncapd3,NCAPD3,0
1197,ENSMUSG00000008690,Ncaph2,NCAPH2,1
1198,ENSMUSG00000027698,Nceh1,NCEH1,0
1199,ENSMUSG00000027002,Nckap1,NCKAP1,1
1200,ENSMUSG00000020238,Ncln,NCLN,1
1201,ENSMUSG00000043924,Ncmap,NCMAP,0
1202,ENSMUSG00000039697,Ncoa7,NCOA7,1
1203,ENSMUSG00000018501,Ncor1,NCOR1,1
1204,ENSMUSG00000029478,Ncor2,NCOR2,1
1205,ENSMUSG00000003458,Ncstn,NCSTN,0
1206,ENSMUSG00000022678,Nde1,NDE1,0
1207,ENSMUSG00000018736,Ndel1,NDEL1,1
1208,ENSMUSG00000005125,Ndrg1,NDRG1,1
1209,ENSMUSG00000016427,Ndufa1,NDUFA1,0
1210,ENSMUSG00000002379,Ndufa11,NDUFA11,0
1211,ENSMUSG00000014294,Ndufa2,NDUFA2,0
1212,ENSMUSG00000029632,Ndufa4,NDUFA4,0
1213,ENSMUSG00000041881,Ndufa7,NDUFA7,0
1214,ENSMUSG00000027305,Ndufaf1,NDUFAF1,0
1215,ENSMUSG00000040048,Ndufb10,NDUFB10,0
1216,ENSMUSG00000031059,Ndufb11,NDUFB11,0
1217,ENSMUSG00000022354,Ndufb9,NDUFB9,0
1218,ENSMUSG00000030647,Ndufc2,NDUFC2,0
1219,ENSMUSG00000013593,Ndufs2,NDUFS2,1
1220,ENSMUSG00000092274,Neat1,NEAT1,1
1221,ENSMUSG00000024589,Nedd4l,NEDD4L,0
1222,ENSMUSG00000040037,Negr1,NEGR1,0
1223,ENSMUSG00000035032,Nek11,NEK11,0
1224,ENSMUSG00000026393,Nek7,NEK7,0
1225,ENSMUSG00000013465,Nelfb,NELFB,1
1226,ENSMUSG00000037499,Nenf,NENF,0
1227,ENSMUSG00000086537,Nespas,Nespas,0
1228,ENSMUSG00000047284,Neurl4,NEURL4,1
1229,ENSMUSG00000034701,Neurod1,NEUROD1,1
1230,ENSMUSG00000038615,Nfe2l1,NFE2L1,1
1231,ENSMUSG00000028565,Nfia,NFIA,1
1232,ENSMUSG00000001911,Nfix,NFIX,1
1233,ENSMUSG00000028163,Nfkb1,NFKB1,1
1234,ENSMUSG00000021025,Nfkbia,NFKBIA,1
1235,ENSMUSG00000035356,Nfkbiz,NFKBIZ,0
1236,ENSMUSG00000023994,Nfya,NFYA,0
1237,ENSMUSG00000026162,Nhej1,NHEJ1,1
1238,ENSMUSG00000025078,Nhlrc2,NHLRC2,1
1239,ENSMUSG00000042997,Nhlrc3,NHLRC3,0
1240,ENSMUSG00000021068,Nin,NIN,0
1241,ENSMUSG00000037966,Ninj1,NINJ1,1
1242,ENSMUSG00000030452,Nipa2,NIPA2,1
1243,ENSMUSG00000021910,Nisch,NISCH,1
1244,ENSMUSG00000032525,Nktr,NKTR,0
1245,ENSMUSG00000035187,Nkx6-1,NKX6-1,1
1246,ENSMUSG00000051790,Nlgn2,NLGN2,1
1247,ENSMUSG00000037601,Nme1,NME1,0
1248,ENSMUSG00000020857,Nme2,NME1-NME2,0
1249,ENSMUSG00000032456,Nmnat3,NMNAT3,1
1250,ENSMUSG00000026643,Nmt2,NMT2,1
1251,ENSMUSG00000067786,Nnat,NNAT,1
1252,ENSMUSG00000025869,Nop16,NOP16,1
1253,ENSMUSG00000021242,Npc2,NPC2,1
1254,ENSMUSG00000001441,Npepps,NPEPPS,1
1255,ENSMUSG00000029819,Npy,NPY,1
1256,ENSMUSG00000021775,Nr1d2,NR1D2,1
1257,ENSMUSG00000023034,Nr4a1,NR4A1,1
1258,ENSMUSG00000026826,Nr4a2,NR4A2,0
1259,ENSMUSG00000075590,Nrbp2,NRBP2,1
1260,ENSMUSG00000058440,Nrf1,NRF1,1
1261,ENSMUSG00000048978,Nrsn1,NRSN1,0
1262,ENSMUSG00000006476,Nsmf,NSMF,0
1263,ENSMUSG00000028706,Nsun4,NSUN4,1
1264,ENSMUSG00000054027,Nt5dc3,NT5DC3,1
1265,ENSMUSG00000031851,Ntpcr,NTPCR,0
1266,ENSMUSG00000030824,Nucb1,NUCB1,0
1267,ENSMUSG00000030659,Nucb2,NUCB2,0
1268,ENSMUSG00000053838,Nudcd3,NUDCD3,1
1269,ENSMUSG00000036639,Nudt1,NUDT1,0
1270,ENSMUSG00000073295,Nudt11,NUDT10,0
1271,ENSMUSG00000024228,Nudt12,NUDT12,0
1272,ENSMUSG00000032565,Nudt16,NUDT16,0
1273,ENSMUSG00000024213,Nudt3,NUDT3,1
1274,ENSMUSG00000030717,Nupr1,NUPR1,1
1275,ENSMUSG00000046719,Nxph3,NXPH3,1
1276,ENSMUSG00000042271,Nxt2,NXT2,0
1277,ENSMUSG00000054976,Nyap2,NYAP2,0
1278,ENSMUSG00000001166,Oas1c,OAS1,0
1279,ENSMUSG00000041827,Oasl1,OASL,1
1280,ENSMUSG00000029561,Oasl2,OASL2P,1
1281,ENSMUSG00000035242,Oaz1,OAZ1,0
1282,ENSMUSG00000002396,Ocel1,OCEL1,1
1283,ENSMUSG00000011179,Odc1,ODC1,1
1284,ENSMUSG00000020456,Ogdh,OGDH,1
1285,ENSMUSG00000021913,Ogdhl,OGDHL,1
1286,ENSMUSG00000033009,Ogfod1,OGFOD1,1
1287,ENSMUSG00000026158,Ogfrl1,OGFRL1,1
1288,ENSMUSG00000034160,Ogt,OGT,0
1289,ENSMUSG00000038084,Opa1,OPA1,0
1290,ENSMUSG00000026525,Opn3,OPN3,1
1291,ENSMUSG00000040044,Orc3,ORC3,1
1292,ENSMUSG00000044252,Osbpl1a,OSBPL1A,1
1293,ENSMUSG00000042359,Osbpl6,OSBPL6,1
1294,ENSMUSG00000038803,Ost4,OST4,0
1295,ENSMUSG00000041084,Ostc,OSTC,0
1296,ENSMUSG00000021203,Otub2,OTUB2,1
1297,ENSMUSG00000022307,Oxr1,OXR1,0
1298,ENSMUSG00000027765,P2ry1,P2RY1,0
1299,ENSMUSG00000038168,P3h2,P3H2,0
1300,ENSMUSG00000006931,P3h4,P3H4,0
1301,ENSMUSG00000025130,P4hb,P4HB,0
1302,ENSMUSG00000022283,Pabpc1,PABPC1,1
1303,ENSMUSG00000054582,Pabpc1l,PABPC1L,0
1304,ENSMUSG00000003131,Pafah1b2,PAFAH1B2,0
1305,ENSMUSG00000037366,Pafah2,PAFAH2,1
1306,ENSMUSG00000037058,Paip2,PAIP2,0
1307,ENSMUSG00000045896,Paip2b,PAIP2B,0
1308,ENSMUSG00000031284,Pak3,PAK3,0
1309,ENSMUSG00000074923,Pak6,BUB1B-PAK6,1
1310,ENSMUSG00000058056,Palld,PALLD,0
1311,ENSMUSG00000035863,Palm,PALM,0
1312,ENSMUSG00000026335,Pam,PAM,0
1313,ENSMUSG00000029647,Pan3,PAN3,1
1314,ENSMUSG00000037514,Pank2,PANK2,1
1315,ENSMUSG00000031934,Panx1,PANX1,1
1316,ENSMUSG00000021111,Papola,PAPOLA,0
1317,ENSMUSG00000073530,Pappa2,PAPPA2,0
1318,ENSMUSG00000024899,Papss2,PAPSS2,1
1319,ENSMUSG00000052062,Pard3b,PARD3B,1
1320,ENSMUSG00000021911,Parg,PARG,1
1321,ENSMUSG00000028964,Park7,PARK7,1
1322,ENSMUSG00000034422,Parp14,PARP14,1
1323,ENSMUSG00000032392,Parp16,PARP16,0
1324,ENSMUSG00000025237,Parp6,PARP6,0
1325,ENSMUSG00000027168,Pax6,PAX6,0
1326,ENSMUSG00000086029,Pax6os1,Pax6os1,0
1327,ENSMUSG00000056851,Pcbp2,PCBP2,0
1328,ENSMUSG00000023495,Pcbp4,PCBP4,0
1329,ENSMUSG00000051375,Pcdh1,PCDH1,1
1330,ENSMUSG00000047910,Pcdhb16,PCDHB13,0
1331,ENSMUSG00000046387,Pcdhb17,PCDHB16,0
1332,ENSMUSG00000061601,Pclo,PCLO,0
1333,ENSMUSG00000051285,Pcmtd1,PCMTD1,1
1334,ENSMUSG00000071533,Pcnp,PCNP,1
1335,ENSMUSG00000001151,Pcnt,PCNT,0
1336,ENSMUSG00000054874,Pcnx3,PCNX3,0
1337,ENSMUSG00000044254,Pcsk9,PCSK9,1
1338,ENSMUSG00000020553,Pctp,PCTP,0
1339,ENSMUSG00000005615,Pcyt1a,PCYT1A,1
1340,ENSMUSG00000035246,Pcyt1b,PCYT1B,0
1341,ENSMUSG00000024975,Pdcd4,PDCD4,0
1342,ENSMUSG00000032504,Pdcd6ip,PDCD6IP,1
1343,ENSMUSG00000023868,Pde10a,PDE10A,0
1344,ENSMUSG00000030671,Pde3b,PDE3B,1
1345,ENSMUSG00000053965,Pde5a,PDE5A,1
1346,ENSMUSG00000021684,Pde8b,PDE8B,0
1347,ENSMUSG00000025856,Pdgfa,PDGFA,1
1348,ENSMUSG00000027248,Pdia3,PDIA3,0
1349,ENSMUSG00000022844,Pdia5,PDIA5,0
1350,ENSMUSG00000020571,Pdia6,PDIA6,0
1351,ENSMUSG00000038967,Pdk2,PDK2,0
1352,ENSMUSG00000022680,Pdxdc1,PDXDC1,0
1353,ENSMUSG00000027400,Pdyn,PDYN,0
1354,ENSMUSG00000032959,Pebp1,PEBP1,1
1355,ENSMUSG00000002265,Peg3,PEG3,0
1356,ENSMUSG00000018733,Pex12,PEX12,1
1357,ENSMUSG00000019809,Pex3,PEX3,0
1358,ENSMUSG00000020899,Pfas,PFAS,0
1359,ENSMUSG00000006412,Pfdn2,PFDN2,1
1360,ENSMUSG00000001289,Pfdn5,PFDN5,0
1361,ENSMUSG00000018293,Pfn1,PFN1,0
1362,ENSMUSG00000050751,Pgbd5,PGBD5,1
1363,ENSMUSG00000062031,Pgghg,PGGHG,0
1364,ENSMUSG00000062866,Phactr2,PHACTR2,0
1365,ENSMUSG00000016624,Phf21b,PHF21B,1
1366,ENSMUSG00000018572,Phf23,PHF23,1
1367,ENSMUSG00000031295,Phka2,PHKA2,0
1368,ENSMUSG00000025178,Pi4k2a,PI4K2A,1
1369,ENSMUSG00000025423,Pias2,PIAS2,0
1370,ENSMUSG00000031381,Piga,PIGA,1
1371,ENSMUSG00000026698,Pigc,PIGC,0
1372,ENSMUSG00000022940,Pigp,PIGP,0
1373,ENSMUSG00000020901,Pik3r5,PIK3R5,0
1374,ENSMUSG00000024014,Pim1,PIM1,1
1375,ENSMUSG00000023452,Pisd,PISD,1
1376,ENSMUSG00000040430,Pitpnc1,PITPNC1,0
1377,ENSMUSG00000029406,Pitpnm2,PITPNM2,0
1378,ENSMUSG00000040543,Pitpnm3,PITPNM3,1
1379,ENSMUSG00000034462,Pkd2,PKD2,1
1380,ENSMUSG00000024247,Pkdcc,PKDCC,1
1381,ENSMUSG00000032294,Pkm,PKM,1
1382,ENSMUSG00000041957,Pkp2,PKP2,0
1383,ENSMUSG00000028750,Pla2g2c,PLA2G2C,0
1384,ENSMUSG00000041202,Pla2g2d,PLA2G2D,0
1385,ENSMUSG00000028749,Pla2g2f,PLA2G2F,1
1386,ENSMUSG00000074863,Platr25,Platr25,0
1387,ENSMUSG00000038910,Plcl2,PLCL2,0
1388,ENSMUSG00000022565,Plec,PLEC,0
1389,ENSMUSG00000049969,Plekhf2,PLEKHF2,1
1390,ENSMUSG00000024197,Plin3,PLIN3,1
1391,ENSMUSG00000004846,Plod3,PLOD3,0
1392,ENSMUSG00000031146,Plp2,PLP2,0
1393,ENSMUSG00000028517,Plpp3,PLPP3,0
1394,ENSMUSG00000040105,Plpp6,PLPP6,0
1395,ENSMUSG00000040563,Plppr2,PLPPR2,0
1396,ENSMUSG00000044667,Plppr4,PLPPR4,0
1397,ENSMUSG00000027998,Plrg1,PLRG1,1
1398,ENSMUSG00000049493,Pls1,PLS1,0
1399,ENSMUSG00000019461,Plscr3,PLSCR3,0
1400,ENSMUSG00000032377,Plscr4,PLSCR4,0
1401,ENSMUSG00000034845,Plvap,PLVAP,1
1402,ENSMUSG00000030084,Plxna1,PLXNA1,1
1403,ENSMUSG00000053646,Plxnb1,PLXNB1,0
1404,ENSMUSG00000036606,Plxnb2,PLXNB2,1
1405,ENSMUSG00000038400,Pmepa1,PMEPA1,0
1406,ENSMUSG00000046008,Pnlip,PNLIP,1
1407,ENSMUSG00000042179,Pnliprp1,PNLIPRP1,1
1408,ENSMUSG00000036257,Pnpla8,PNPLA8,0
1409,ENSMUSG00000018659,Pnpo,PNPO,1
1410,ENSMUSG00000028675,Pnrc2,PNRC2,1
1411,ENSMUSG00000020260,Pofut2,POFUT2,0
1412,ENSMUSG00000040596,Pogk,POGK,1
1413,ENSMUSG00000030042,Pole4,POLE4,0
1414,ENSMUSG00000039176,Polg,POLG,0
1415,ENSMUSG00000022476,Polr3h,POLR3H,1
1416,ENSMUSG00000028700,Pomgnt1,POMGNT1,0
1417,ENSMUSG00000034126,Pomt2,POMT2,0
1418,ENSMUSG00000029167,Ppargc1a,PPARGC1A,1
1419,ENSMUSG00000071866,Ppia,PPIA,1
1420,ENSMUSG00000078451,Ppil6,PPIL6,0
1421,ENSMUSG00000027784,Ppm1l,PPM1L,1
1422,ENSMUSG00000014956,Ppp1cb,PPP1CB,1
1423,ENSMUSG00000021285,Ppp1r13b,PPP1R13B,0
1424,ENSMUSG00000022490,Ppp1r1a,PPP1R1A,1
1425,ENSMUSG00000047714,Ppp1r2,PPP1R2,0
1426,ENSMUSG00000035829,Ppp1r26,PPP1R26,1
1427,ENSMUSG00000038976,Ppp1r9b,PPP1R9B,1
1428,ENSMUSG00000009630,Ppp2cb,PPP2CB,0
1429,ENSMUSG00000032058,Ppp2r1b,PPP2R1B,1
1430,ENSMUSG00000029120,Ppp2r2c,PPP2R2C,1
1431,ENSMUSG00000041769,Ppp2r2d,PPP2R2D,1
1432,ENSMUSG00000093803,Ppp2r3d,PPP2R3B,1
1433,ENSMUSG00000059409,Ppp2r5d,PPP2R5D,1
1434,ENSMUSG00000052296,Ppp6r1,PPP6R1,1
1435,ENSMUSG00000031149,Praf2,PRAF2,1
1436,ENSMUSG00000038943,Prc1,PRC1,0
1437,ENSMUSG00000004895,Prcc,PRCC,1
1438,ENSMUSG00000028691,Prdx1,PRDX1,0
1439,ENSMUSG00000024953,Prdx5,PRDX5,0
1440,ENSMUSG00000024127,Prepl,PREPL,1
1441,ENSMUSG00000039621,Prex1,PREX1,0
1442,ENSMUSG00000029513,Prkab1,PRKAB1,1
1443,ENSMUSG00000005469,Prkaca,PRKACA,0
1444,ENSMUSG00000005034,Prkacb,PRKACB,0
1445,ENSMUSG00000032601,Prkar2a,PRKAR2A,1
1446,ENSMUSG00000002688,Prkd1,PRKD1,1
1447,ENSMUSG00000024070,Prkd3,PRKD3,1
1448,ENSMUSG00000005268,Prlr,PRLR,1
1449,ENSMUSG00000079037,Prnp,PRNP,0
1450,ENSMUSG00000029086,Prom1,PROM1,0
1451,ENSMUSG00000022912,Pros1,PROS1,0
1452,ENSMUSG00000039449,Prpf18,PRPF18,0
1453,ENSMUSG00000023007,Prpf40b,PRPF40B,0
1454,ENSMUSG00000045725,Prr15,PRR15,0
1455,ENSMUSG00000024393,Prrc2a,PRRC2A,0
1456,ENSMUSG00000007837,Prrg2,PRRG2,0
1457,ENSMUSG00000057163,Prss2,PRSS1,1
1458,ENSMUSG00000044139,Prss53,PRSS53,1
1459,ENSMUSG00000030800,Prss8,PRSS8,1
1460,ENSMUSG00000015711,Prune1,PRUNE1,1
1461,ENSMUSG00000004207,Psap,PSAP,1
1462,ENSMUSG00000030465,Psd3,PSD3,0
1463,ENSMUSG00000019969,Psen1,PSEN1,1
1464,ENSMUSG00000028484,Psip1,PSIP1,0
1465,ENSMUSG00000015671,Psma2,PSMA2,0
1466,ENSMUSG00000030603,Psmc4,PSMC4,0
1467,ENSMUSG00000039067,Psmd7,PSMD7,0
1468,ENSMUSG00000032869,Psmf1,PSMF1,1
1469,ENSMUSG00000028134,Ptbp2,PTBP2,0
1470,ENSMUSG00000028382,Ptbp3,PTBP3,0
1471,ENSMUSG00000050737,Ptges,PTGES,0
1472,ENSMUSG00000071072,Ptges3,PTGES3,1
1473,ENSMUSG00000026238,Ptma,PTMA,0
